,STUDY_ID,ACQUISITION_ID,CELL_ID,X,Y,pd1,pdl1,foxp3,tumor,cd8,region_label,entirecell_area_pixels_norm,nucleus_area_pixels_norm,CLUSTER_LABEL
397,697,10906_42238,398,604,647,False,False,False,False,False,1,-0.22598870056497175,-0.23376623376623376,Unassigned
398,697,10906_42238,399,718,655,False,False,False,False,True,1,-0.3050847457627119,-0.3181818181818182,cd8/pd1-
399,697,10906_42238,400,727,656,False,False,False,False,False,1,-0.2033898305084746,-0.2077922077922078,Unassigned
400,697,10906_42238,401,606,660,False,False,False,False,False,1,-0.5254237288135594,-0.5194805194805194,Unassigned
401,697,10906_42238,402,706,664,False,False,False,False,False,1,-0.15819209039548024,-0.18831168831168832,Unassigned
402,697,10906_42238,403,671,665,False,False,False,False,False,1,-0.4124293785310734,-0.42857142857142855,Unassigned
403,697,10906_42238,404,726,677,False,False,False,False,False,1,0.12994350282485875,0.07142857142857142,Unassigned
404,697,10906_42238,405,534,673,False,False,False,False,False,1,-0.4745762711864407,-0.461038961038961,Unassigned
405,697,10906_42238,406,1153,681,False,False,False,False,False,1,-0.327683615819209,-0.3181818181818182,Unassigned
406,697,10906_42238,407,785,689,False,False,False,False,False,1,0.192090395480226,0.11038961038961038,Unassigned
407,697,10906_42238,408,1169,685,False,False,False,False,True,1,-0.21468926553672316,-0.19480519480519481,cd8/pd1-
408,697,10906_42238,409,1830,705,False,False,False,False,False,1,-0.1016949152542373,-0.09740259740259741,Unassigned
409,697,10906_42238,410,858,705,True,False,False,False,True,1,-0.6666666666666666,-0.6428571428571429,cd8/pd1+
410,697,10906_42238,411,1417,708,False,False,False,False,False,1,-0.3446327683615819,-0.36363636363636365,Unassigned
411,697,10906_42238,412,563,712,False,False,False,False,True,1,-0.14124293785310735,-0.14285714285714285,cd8/pd1-
412,697,10906_42238,413,736,713,True,False,False,False,True,1,-0.4745762711864407,-0.5,cd8/pd1+
413,697,10906_42238,414,855,712,False,False,True,False,False,1,-0.6440677966101694,-0.6233766233766234,foxp3_any
414,697,10906_42238,415,900,718,False,False,False,False,False,1,-0.22033898305084745,-0.21428571428571427,Unassigned
415,697,10906_42238,416,720,725,False,False,False,False,True,1,-0.3107344632768362,-0.3181818181818182,cd8/pd1-
416,697,10906_42238,417,806,728,False,False,False,False,True,1,-0.23728813559322035,-0.2662337662337662,cd8/pd1-
417,697,10906_42238,418,1739,724,False,False,False,False,False,1,-0.2994350282485876,-0.3181818181818182,Unassigned
418,697,10906_42238,419,558,728,False,False,False,False,False,1,-0.5480225988700564,-0.5454545454545454,Unassigned
419,697,10906_42238,420,773,730,False,False,False,False,False,1,-0.4576271186440678,-0.461038961038961,Unassigned
420,697,10906_42238,421,786,734,False,False,False,False,True,1,-0.0847457627118644,-0.09740259740259741,cd8/pd1-
421,697,10906_42238,422,565,734,False,False,False,False,False,1,-0.6384180790960452,-0.6428571428571429,Unassigned
422,697,10906_42238,423,747,753,False,False,False,False,False,1,-0.022598870056497175,-0.09740259740259741,Unassigned
423,697,10906_42238,424,1405,746,False,False,False,False,False,1,-0.2542372881355932,-0.2532467532467532,Unassigned
424,697,10906_42238,425,826,759,True,False,False,False,False,1,-0.4689265536723164,-0.461038961038961,pd1_other
425,697,10906_42238,426,1645,760,False,False,False,False,False,1,-0.192090395480226,-0.18181818181818182,Unassigned
426,697,10906_42238,427,550,776,False,False,False,False,False,1,-0.22033898305084745,-0.22077922077922077,Unassigned
427,697,10906_42238,428,680,783,False,False,False,False,False,1,0.4011299435028249,0.33766233766233766,Unassigned
428,697,10906_42238,429,1641,777,False,False,False,False,False,1,0.06779661016949153,0.07792207792207792,Unassigned
429,697,10906_42238,430,811,778,False,False,False,False,False,1,-0.423728813559322,-0.42857142857142855,Unassigned
430,697,10906_42238,431,713,794,False,False,False,False,False,1,-0.3954802259887006,-0.4025974025974026,Unassigned
431,697,10906_42238,432,973,794,False,False,False,False,False,1,0.0,-0.01948051948051948,Unassigned
432,697,10906_42238,433,938,800,False,False,False,False,True,1,-0.1807909604519774,-0.19480519480519481,cd8/pd1-
433,697,10906_42238,434,1817,798,False,False,False,False,False,1,-0.1694915254237288,-0.18831168831168832,Unassigned
434,697,10906_42238,435,651,800,False,False,False,False,False,1,-0.1751412429378531,-0.17532467532467533,Unassigned
435,697,10906_42238,436,867,805,False,False,False,False,True,1,-0.4858757062146893,-0.487012987012987,cd8/pd1-
436,697,10906_42238,437,815,807,False,False,False,False,False,1,0.0847457627118644,0.05844155844155844,Unassigned
437,697,10906_42238,438,624,813,False,False,False,False,False,1,0.1864406779661017,0.16233766233766234,Unassigned
438,697,10906_42238,439,894,811,False,False,False,False,False,1,-0.2542372881355932,-0.2597402597402597,Unassigned
439,697,10906_42238,440,966,821,False,False,False,False,False,1,-0.4350282485875706,-0.461038961038961,Unassigned
440,697,10906_42238,441,812,819,False,False,False,False,True,1,-0.384180790960452,-0.3961038961038961,cd8/pd1-
441,697,10906_42238,442,876,819,False,False,False,False,False,1,-0.3163841807909605,-0.3181818181818182,Unassigned
442,697,10906_42238,443,1641,820,False,False,False,False,False,1,-0.0847457627118644,-0.09090909090909091,Unassigned
443,697,10906_42238,444,713,829,False,False,False,False,False,1,-0.4067796610169492,-0.3961038961038961,Unassigned
444,697,10906_42238,445,903,835,False,False,False,False,False,1,-0.4915254237288136,-0.474025974025974,Unassigned
445,697,10906_42238,446,968,834,False,False,False,False,False,1,-0.24293785310734464,-0.22077922077922077,Unassigned
446,697,10906_42238,447,865,837,False,False,False,False,True,1,0.12994350282485875,0.11688311688311688,cd8/pd1-
447,697,10906_42238,448,765,839,False,False,False,False,True,1,-0.6497175141242938,-0.6103896103896104,cd8/pd1-
448,697,10906_42238,449,908,840,False,False,False,False,False,1,-0.7005649717514124,-0.6688311688311688,Unassigned
449,697,10906_42238,450,900,843,False,False,False,False,False,1,-0.7231638418079096,-0.6883116883116883,Unassigned
450,697,10906_42238,451,821,849,False,False,False,False,False,1,0.2711864406779661,0.2532467532467532,Unassigned
451,697,10906_42238,452,855,846,False,False,False,False,False,1,-0.3728813559322034,-0.36363636363636365,Unassigned
452,697,10906_42238,453,767,847,False,False,False,False,False,1,-0.7627118644067796,-0.7207792207792207,Unassigned
453,697,10906_42238,454,960,849,False,False,False,False,False,1,0.07344632768361582,0.05194805194805195,Unassigned
454,697,10906_42238,455,868,856,False,False,False,False,True,1,-0.03954802259887006,-0.12987012987012986,cd8/pd1-
455,697,10906_42238,456,688,863,False,False,False,False,False,1,-0.7288135593220338,-0.7012987012987013,Unassigned
456,697,10906_42238,457,677,864,False,False,False,False,False,1,-0.7062146892655368,-0.6883116883116883,Unassigned
457,697,10906_42238,458,913,865,False,False,False,False,False,1,-0.4180790960451977,-0.4155844155844156,Unassigned
458,697,10906_42238,459,1420,874,False,False,False,False,False,1,-0.3050847457627119,-0.2987012987012987,Unassigned
459,697,10906_42238,460,1474,874,False,False,False,False,False,1,-0.5875706214689266,-0.5714285714285714,Unassigned
460,697,10906_42238,461,965,875,False,False,False,False,False,1,-0.3050847457627119,-0.3051948051948052,Unassigned
461,697,10906_42238,462,856,884,False,False,False,False,True,1,-0.4689265536723164,-0.4675324675324675,cd8/pd1-
462,697,10906_42238,463,1477,883,False,False,False,False,False,1,-0.4350282485875706,-0.42857142857142855,Unassigned
463,697,10906_42238,464,828,898,False,False,False,False,False,1,-0.7175141242937854,-0.6818181818181818,Unassigned
464,697,10906_42238,465,738,909,False,False,False,False,False,1,-0.3163841807909605,-0.3181818181818182,Unassigned
465,697,10906_42238,466,828,908,False,False,False,False,False,1,-0.536723163841808,-0.5324675324675324,Unassigned
466,697,10906_42238,467,939,906,True,False,False,False,False,1,-0.4632768361581921,-0.461038961038961,pd1_other
467,697,10906_42238,468,820,909,False,False,False,False,False,1,-0.5649717514124294,-0.5584415584415584,Unassigned
468,697,10906_42238,469,1014,909,False,False,False,False,True,1,-0.4745762711864407,-0.4675324675324675,cd8/pd1-
469,697,10906_42238,470,980,916,False,False,False,False,False,1,-0.3728813559322034,-0.38311688311688313,Unassigned
470,697,10906_42238,471,1822,917,False,True,False,False,False,1,-0.2768361581920904,-0.2792207792207792,pdl1_other
471,697,10906_42238,472,994,921,False,False,True,False,False,1,-0.2542372881355932,-0.2532467532467532,foxp3_any
472,697,10906_42238,473,862,921,True,False,False,False,False,1,-0.3050847457627119,-0.2987012987012987,pd1_other
473,697,10906_42238,474,961,922,False,False,False,False,True,1,-0.2655367231638418,-0.2597402597402597,cd8/pd1-
474,697,10906_42238,475,1026,926,False,False,False,False,False,1,-0.5028248587570622,-0.5,Unassigned
475,697,10906_42238,476,1050,929,False,False,False,False,False,1,-0.15254237288135594,-0.16233766233766234,Unassigned
476,697,10906_42238,477,915,933,False,False,False,False,False,1,-0.4293785310734463,-0.42857142857142855,Unassigned
477,697,10906_42238,478,866,935,False,False,False,False,True,1,-0.423728813559322,-0.42207792207792205,cd8/pd1-
478,697,10906_42238,479,1084,942,False,False,False,False,False,1,-0.4067796610169492,-0.4025974025974026,Unassigned
479,697,10906_42238,480,1833,952,False,False,False,False,False,1,-0.3672316384180791,-0.37012987012987014,Unassigned
480,697,10906_42238,481,995,953,False,False,False,False,False,1,-0.5028248587570622,-0.4935064935064935,Unassigned
481,697,10906_42238,482,1008,955,True,False,False,False,True,1,-0.05084745762711865,-0.05844155844155844,cd8/pd1+
482,697,10906_42238,483,851,956,False,False,False,False,True,1,-0.2655367231638418,-0.2662337662337662,cd8/pd1-
483,697,10906_42238,484,1574,969,False,False,False,False,False,1,0.07909604519774012,0.07792207792207792,Unassigned
484,697,10906_42238,485,845,982,False,False,False,False,False,1,-0.12994350282485875,-0.18831168831168832,Unassigned
485,697,10906_42238,486,737,979,False,False,False,False,False,1,-0.4971751412429379,-0.5,Unassigned
486,697,10906_42238,487,927,990,False,False,False,False,False,1,-0.24293785310734464,-0.24675324675324675,Unassigned
487,697,10906_42238,488,1084,993,False,False,False,False,True,1,-0.480225988700565,-0.44155844155844154,cd8/pd1-
488,697,10906_42238,489,1524,996,False,False,False,False,False,1,-0.5819209039548022,-0.564935064935065,Unassigned
489,697,10906_42238,490,1516,998,False,False,False,False,False,1,-0.6779661016949152,-0.6493506493506493,Unassigned
490,697,10906_42238,491,858,1000,False,False,False,False,False,1,0.02824858757062147,0.025974025974025976,Unassigned
491,697,10906_42238,492,787,1007,False,False,False,False,False,1,-0.3502824858757062,-0.37012987012987014,Unassigned
492,697,10906_42238,493,1113,1012,False,False,False,False,False,1,-0.4350282485875706,-0.42857142857142855,Unassigned
493,697,10906_42238,494,968,1030,False,False,False,False,False,1,-0.20903954802259886,-0.22727272727272727,Unassigned
494,697,10906_42238,495,732,1031,False,False,False,False,False,1,-0.3107344632768362,-0.33766233766233766,Unassigned
495,697,10906_42238,496,902,1031,False,False,False,False,False,1,-0.3389830508474576,-0.35714285714285715,Unassigned
496,697,10906_42238,497,929,1028,False,False,False,False,False,1,-0.2937853107344633,-0.2987012987012987,Unassigned
497,697,10906_42238,498,1103,1033,False,False,False,False,False,1,-0.3163841807909605,-0.3116883116883117,Unassigned
498,697,10906_42238,499,916,1041,False,False,False,False,False,1,-0.22033898305084745,-0.24675324675324675,Unassigned
499,697,10906_42238,500,782,1041,False,False,False,False,False,1,-0.22598870056497175,-0.24025974025974026,Unassigned
500,697,10906_42238,501,1025,1039,False,False,False,False,True,1,-0.3502824858757062,-0.3246753246753247,cd8/pd1-
501,697,10906_42238,502,1102,1051,False,False,False,False,False,1,-0.2542372881355932,-0.24675324675324675,Unassigned
502,697,10906_42238,503,1042,1058,False,False,False,False,False,1,-0.2994350282485876,-0.3051948051948052,Unassigned
503,697,10906_42238,504,911,1064,False,False,False,False,False,1,-0.384180790960452,-0.3961038961038961,Unassigned
504,697,10906_42238,505,1100,1080,False,False,False,False,False,1,-0.24858757062146894,-0.24675324675324675,Unassigned
505,697,10906_42238,506,910,1082,False,False,False,False,False,1,-0.3954802259887006,-0.38961038961038963,Unassigned
506,697,10906_42238,507,921,1090,False,False,False,False,False,1,-0.3220338983050847,-0.3181818181818182,Unassigned
507,697,10906_42238,508,838,1099,False,False,False,False,False,1,0.23728813559322035,0.2012987012987013,Unassigned
508,697,10906_42238,509,1118,1118,False,False,False,False,False,1,0.2033898305084746,0.18831168831168832,Unassigned
509,697,10906_42238,510,914,1118,False,False,False,False,True,1,-0.6384180790960452,-0.6103896103896104,cd8/pd1-
510,697,10906_42238,511,732,1117,False,False,False,False,False,1,-0.6836158192090396,-0.6558441558441559,Unassigned
511,697,10906_42238,512,992,1121,False,False,False,False,False,1,-0.3163841807909605,-0.3246753246753247,Unassigned
512,697,10906_42238,513,909,1124,False,False,False,False,True,1,-0.632768361581921,-0.5909090909090909,cd8/pd1-
513,697,10906_42238,514,872,1132,False,False,False,False,False,1,0.3446327683615819,0.2922077922077922,Unassigned
514,697,10906_42238,515,1057,1128,False,False,False,False,False,1,-0.4124293785310734,-0.42857142857142855,Unassigned
515,697,10906_42238,516,731,1125,False,False,False,False,False,1,-0.6045197740112994,-0.6168831168831169,Unassigned
516,697,10906_42238,517,1091,1126,False,False,False,False,False,1,-0.3728813559322034,-0.37012987012987014,Unassigned
517,697,10906_42238,518,1008,1140,False,False,False,False,False,1,-0.005649717514124294,-0.07792207792207792,Unassigned
518,697,10906_42238,519,908,1132,False,False,False,False,False,1,-0.632768361581921,-0.6103896103896104,Unassigned
519,697,10906_42238,520,722,1139,False,False,False,False,False,1,-0.4293785310734463,-0.44155844155844154,Unassigned
520,697,10906_42238,521,1104,1139,False,False,False,False,False,1,-0.15254237288135594,-0.14935064935064934,Unassigned
521,697,10906_42238,522,812,1151,False,False,False,False,False,1,0.011299435028248588,-0.03896103896103896,Unassigned
522,697,10906_42238,523,1134,1148,False,False,False,False,False,1,-0.005649717514124294,-0.006493506493506494,Unassigned
523,697,10906_42238,524,942,1161,False,False,False,False,False,1,0.11299435028248588,0.03896103896103896,Unassigned
524,697,10906_42238,525,733,1153,False,False,False,False,False,1,-0.7175141242937854,-0.6948051948051948,Unassigned
525,697,10906_42238,526,1125,1163,False,False,False,False,True,1,-0.3502824858757062,-0.33766233766233766,cd8/pd1-
526,697,10906_42238,527,902,1174,True,False,False,False,False,1,-0.480225988700565,-0.4805194805194805,pd1_other
527,697,10906_42238,528,872,1177,False,False,False,False,False,1,-0.12994350282485875,-0.16233766233766234,Unassigned
528,697,10906_42238,529,1161,1172,False,False,False,False,False,1,-0.011299435028248588,-0.012987012987012988,Unassigned
529,697,10906_42238,530,813,1183,False,False,False,False,False,1,0.03954802259887006,-0.025974025974025976,Unassigned
530,697,10906_42238,531,1150,1182,False,False,False,False,False,1,-0.23163841807909605,-0.22727272727272727,Unassigned
531,697,10906_42238,532,1410,1182,False,False,False,False,False,0,-0.4632768361581921,-0.45454545454545453,Unassigned
532,697,10906_42238,533,782,1186,False,False,False,False,False,1,-0.3333333333333333,-0.33766233766233766,Unassigned
533,697,10906_42238,534,892,1185,False,False,False,False,False,1,-0.3050847457627119,-0.3051948051948052,Unassigned
534,697,10906_42238,535,1058,1190,False,False,False,False,True,1,-0.062146892655367235,-0.03896103896103896,cd8/pd1-
535,697,10906_42238,536,1130,1195,True,False,False,False,False,1,-0.3163841807909605,-0.3116883116883117,pd1_other
536,697,10906_42238,537,1162,1198,False,False,False,False,False,1,-0.7231638418079096,-0.6883116883116883,Unassigned
537,697,10906_42238,538,841,1197,False,False,False,False,True,1,-0.5423728813559322,-0.5194805194805194,cd8/pd1-
538,697,10906_42238,539,1167,1202,True,False,False,False,False,1,-0.6384180790960452,-0.6168831168831169,pd1_other
539,697,10906_42238,540,842,1209,False,False,False,False,True,1,-0.4689265536723164,-0.474025974025974,cd8/pd1-
540,697,10906_42238,541,880,1213,True,False,False,False,True,1,-0.14689265536723164,-0.16883116883116883,cd8/pd1+
541,697,10906_42238,542,851,1216,False,False,False,False,True,1,-0.24858757062146894,-0.24025974025974026,cd8/pd1-
542,697,10906_42238,543,1467,1214,False,False,False,False,False,0,-0.480225988700565,-0.4675324675324675,Unassigned
543,697,10906_42238,544,822,1218,False,False,False,False,False,1,-0.3954802259887006,-0.3961038961038961,Unassigned
544,697,10906_42238,545,1176,1229,False,True,False,False,False,1,-0.7344632768361582,-0.7142857142857143,pdl1_other
545,697,10906_42238,546,1053,1230,False,False,False,False,True,1,-0.3163841807909605,-0.2987012987012987,cd8/pd1-
546,697,10906_42238,547,1027,1231,False,False,False,False,True,1,-0.3785310734463277,-0.37662337662337664,cd8/pd1-
547,697,10906_42238,548,1166,1230,False,True,True,False,False,1,-0.15819209039548024,-0.14285714285714285,foxp3_any
548,697,10906_42238,549,1158,1238,False,False,False,False,False,1,-0.327683615819209,-0.3246753246753247,Unassigned
549,697,10906_42238,550,811,1242,False,False,False,False,False,1,-0.5423728813559322,-0.5194805194805194,Unassigned
550,697,10906_42238,551,1035,1245,False,False,False,False,False,1,-0.4124293785310734,-0.4155844155844156,Unassigned
551,697,10906_42238,552,1239,1250,False,False,False,False,False,1,-0.4011299435028249,-0.4025974025974026,Unassigned
552,697,10906_42238,553,815,1251,False,False,False,False,False,1,-0.4915254237288136,-0.487012987012987,Unassigned
553,697,10906_42238,554,864,1249,False,False,False,False,False,1,-0.3672316384180791,-0.37662337662337664,Unassigned
554,697,10906_42238,555,980,1254,False,False,False,False,False,1,-0.1807909604519774,-0.16883116883116883,Unassigned
555,697,10906_42238,556,1252,1265,False,False,False,False,True,1,-0.3785310734463277,-0.37662337662337664,cd8/pd1-
556,697,10906_42238,557,828,1272,False,False,False,False,False,1,-0.3333333333333333,-0.33116883116883117,Unassigned
557,697,10906_42238,558,1064,1273,False,False,False,False,True,1,-0.4406779661016949,-0.44155844155844154,cd8/pd1-
558,697,10906_42238,559,1093,1272,True,False,False,False,True,1,-0.3107344632768362,-0.3246753246753247,cd8/pd1+
559,697,10906_42238,560,1345,1271,False,False,False,False,False,0,-0.3615819209039548,-0.36363636363636365,Unassigned
560,697,10906_42238,561,1001,1276,False,False,False,False,False,1,-0.4406779661016949,-0.42857142857142855,Unassigned
561,697,10906_42238,562,1402,1286,False,False,False,False,False,0,0.655367231638418,0.6168831168831169,Unassigned
562,697,10906_42238,563,992,1286,False,False,True,False,False,1,0.11299435028248588,0.11038961038961038,foxp3_any
563,697,10906_42238,564,870,1288,False,False,False,False,False,1,-0.632768361581921,-0.6233766233766234,Unassigned
564,697,10906_42238,565,1100,1298,True,False,False,False,True,1,-0.3333333333333333,-0.35064935064935066,cd8/pd1+
565,697,10906_42238,566,870,1298,False,False,False,False,False,1,-0.6440677966101694,-0.6233766233766234,Unassigned
566,697,10906_42238,567,1204,1305,False,False,False,False,False,1,-0.423728813559322,-0.4090909090909091,Unassigned
567,697,10906_42238,568,951,1306,False,False,False,False,False,1,-0.12994350282485875,-0.14935064935064934,Unassigned
568,697,10906_42238,569,1210,1312,True,False,False,False,False,1,-0.4124293785310734,-0.4090909090909091,pd1_other
569,697,10906_42238,570,1096,1317,False,False,False,False,False,1,-0.423728813559322,-0.42857142857142855,Unassigned
570,697,10906_42238,571,955,1322,True,False,False,False,False,1,-0.3954802259887006,-0.37662337662337664,pd1_other
571,697,10906_42238,572,874,1328,False,False,False,False,True,1,-0.06779661016949153,-0.09740259740259741,cd8/pd1-
572,697,10906_42238,573,1016,1334,False,False,False,False,False,1,0.11864406779661017,0.07142857142857142,Unassigned
573,697,10906_42238,574,964,1339,False,False,False,False,False,1,0.22598870056497175,0.16883116883116883,Unassigned
574,697,10906_42238,575,1057,1345,False,False,False,False,False,1,-0.3785310734463277,-0.38311688311688313,Unassigned
575,697,10906_42238,576,1204,1352,False,False,False,False,True,1,-0.3559322033898305,-0.35714285714285715,cd8/pd1-
576,697,10906_42238,577,860,1356,False,False,False,False,True,1,-0.2994350282485876,-0.33116883116883117,cd8/pd1-
577,697,10906_42238,578,1027,1355,False,False,False,False,False,1,-0.2598870056497175,-0.2532467532467532,Unassigned
578,697,10906_42238,579,913,1374,False,False,False,False,False,1,-0.288135593220339,-0.2987012987012987,Unassigned
579,697,10906_42238,580,861,1372,False,False,False,False,False,1,-0.5706214689265536,-0.5324675324675324,Unassigned
580,697,10906_42238,581,1155,1378,False,False,False,False,True,1,-0.2824858757062147,-0.2922077922077922,cd8/pd1-
581,697,10906_42238,582,992,1384,False,False,False,False,True,1,-0.2542372881355932,-0.2532467532467532,cd8/pd1-
582,697,10906_42238,583,865,1382,False,False,False,False,True,1,-0.4576271186440678,-0.461038961038961,cd8/pd1-
583,697,10906_42238,584,1213,1389,False,False,False,False,False,1,-0.4971751412429379,-0.461038961038961,Unassigned
584,697,10906_42238,585,576,454,False,False,False,False,True,1,-0.8192090395480226,-0.7792207792207793,cd8/pd1-
585,697,10906_42238,586,575,463,True,False,False,False,False,1,-0.7740112994350282,-0.7272727272727273,pd1_other
586,697,10906_42238,587,648,586,False,False,False,False,True,1,-0.7005649717514124,-0.6753246753246753,cd8/pd1-
587,697,10906_42238,588,542,631,False,False,False,False,False,1,-0.7740112994350282,-0.7337662337662337,Unassigned
588,697,10906_42238,589,569,745,False,False,False,False,False,1,-0.7005649717514124,-0.6753246753246753,Unassigned
589,697,10906_42238,590,817,791,False,False,False,False,True,1,-0.5875706214689266,-0.5714285714285714,cd8/pd1-
590,697,10906_42238,591,805,1154,False,False,False,False,False,1,-0.8022598870056498,-0.7597402597402597,Unassigned
591,697,10906_42238,592,726,1154,False,False,False,False,False,0,-0.768361581920904,-0.7337662337662337,Unassigned
592,697,10906_42238,593,904,1354,False,False,False,False,True,1,-0.24858757062146894,-0.37012987012987014,cd8/pd1-
593,697,10906_42238,594,366,56,False,False,False,False,True,1,-0.536723163841808,-0.5454545454545454,cd8/pd1-
